lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: (((d < 79 or d > c) and a == c) and ((b < 39 or b == c) or (a > c and c == b)))
lambda a, b, c, d: (((d > b or c < d) and (a < c or c > d)) and b > c)
lambda a, b, c, d: d > 76
lambda a, b, c, d: c > 7
lambda a, b, c, d: (d == a and ((b != a and b == d) and (c > a and b < c)))
lambda a, b, c, d: (((a > 32 or a != 4) or b != d) and ((b != a and d != a) and (d != a or c < 82)))
lambda a, b, c, d: (((a < c or a != c) and (b > 25 or a != 21)) or ((b != c or d == c) and b > c))
lambda a, b, c, d: (((c == 44 or d < a) or (c == a or d > b)) and ((d == c or a > c) or (a == d or b > c)))
lambda a, b, c, d: (a < c or (b == d or (d == a and d == b)))
lambda a, b, c, d: (((b == 100 or c > b) or (d != 6 and b > a)) or (d != 72 or (d != 10 and c < d)))
lambda a, b, c, d: b > d
lambda a, b, c, d: (d == a and (c > b or d > b))
lambda a, b, c, d: (((b != a or b < c) and (b > 48 or b > 14)) and (d > a or (d > 64 and b != a)))
lambda a, b, c, d: (((c > b or d > b) or d > 54) and c > a)
lambda a, b, c, d: ((c > a or (c > b or a != c)) or ((b == a and c > a) and b < d))
lambda a, b, c, d: (d > c or c > b)
lambda a, b, c, d: (b < a or a == 62)
lambda a, b, c, d: b < c
lambda a, b, c, d: (((d > a and b < 4) and (b > 16 and b < c)) or ((b < a and b < 58) and d != b))
lambda a, b, c, d: (((d != 99 or d != c) and (d == a and d > 0)) and ((c < b or c < b) and (a == 10 or b == d)))
lambda a, b, c, d: b > 40
lambda a, b, c, d: (c < 26 and (d > 95 or (a > b or d < c)))
lambda a, b, c, d: (c == b or a > 83)
lambda a, b, c, d: a != d
lambda a, b, c, d: b == d
lambda a, b, c, d: (((a < d or c < d) or (d == b or b < a)) or ((c > a or b > d) or (b > d or d == b)))
lambda a, b, c, d: d != c
lambda a, b, c, d: b != d
lambda a, b, c, d: ((b < a and d > 100) and a > b)
lambda a, b, c, d: d < a
lambda a, b, c, d: (((a == b and b != c) or (d != 75 or a == 17)) and a < 34)
lambda a, b, c, d: c != a
lambda a, b, c, d: a == d
lambda a, b, c, d: d > b
lambda a, b, c, d: (((a < b and b > c) and (b == 67 or d == b)) or (b > a and (d == b or a == c)))
lambda a, b, c, d: b < d
lambda a, b, c, d: (d != 72 or (d > a and (a != b or d != a)))
lambda a, b, c, d: ((d > b and (a > 62 or a != d)) and (d != c or (d > 34 and c != b)))
lambda a, b, c, d: (((c == 15 and b == 5) and (c != 72 and a != 19)) and ((b > a and c == d) or (c == a and a != c)))
lambda a, b, c, d: (((d == c or c != 41) and (b < d or b < 78)) or b > 95)
lambda a, b, c, d: (((d < a or b == d) or (d > 12 and c > a)) or ((a > 41 or d == 39) and (b < 73 and d != 26)))
lambda a, b, c, d: (((c != b and c != b) or (b < c or b < a)) and ((b < a and a > 38) or (c < d and a == d)))
lambda a, b, c, d: b == d
lambda a, b, c, d: (a == c and ((d != a or d != b) and (b > c or d != 81)))
lambda a, b, c, d: (((c < a or a < b) or d != 74) or (b < d or b == d))
lambda a, b, c, d: (((d < c or c > 59) or (b != c or a < c)) and ((a > c and a > 30) and (b < 57 and b > 81)))
lambda a, b, c, d: (((d == 68 or b < a) or (a < 10 and a > d)) or ((b != 26 and a < 86) or a > 57))
lambda a, b, c, d: d == a
lambda a, b, c, d: c == a
lambda a, b, c, d: b > c
lambda a, b, c, d: (((c != d or b == d) and d != c) or ((d < a and c < 66) or (d > c and b == a)))
lambda a, b, c, d: (((b != c and a == c) or c > 9) or d < 54)
lambda a, b, c, d: c == a
lambda a, b, c, d: ((d < b or (d == 32 and c == d)) and ((b == a and a < 93) or c > a))
lambda a, b, c, d: c < b
lambda a, b, c, d: ((c == d or (c != 51 and a != d)) and ((a < c or a > b) and (a == b and c > 66)))
lambda a, b, c, d: c < d
lambda a, b, c, d: (c > 24 or c == b)
lambda a, b, c, d: (((a == c or a > b) and c > a) and ((b < 14 or d > c) and b != d))
lambda a, b, c, d: (c == b or c > 13)
lambda a, b, c, d: b == 41
lambda a, b, c, d: d < b
lambda a, b, c, d: (c != b or (d > 22 or (d == c and c != d)))
lambda a, b, c, d: (((a < b or c < b) and (b < d or d == c)) and (d != b and a > c))
lambda a, b, c, d: c > d
lambda a, b, c, d: (b > d and (a != 45 or d != 10))
lambda a, b, c, d: c == a
lambda a, b, c, d: ((a != c and d != 56) and c < a)
lambda a, b, c, d: (((a > b or a == b) and (d < 23 or a == b)) and (d == b or (a == c or d == 42)))
lambda a, b, c, d: (((c > 23 or a < 26) and c < d) or (a < d and b < c))
lambda a, b, c, d: ((a > 64 or d == a) and ((c > b or a < d) and (b > 65 and b < 13)))
lambda a, b, c, d: (b != a and (b != a and b != d))
lambda a, b, c, d: b == 97
lambda a, b, c, d: d == c
lambda a, b, c, d: c < d
lambda a, b, c, d: (((b < d or c != b) or c < 86) or c < a)
lambda a, b, c, d: (((a != 26 and d == c) and (c < b or c != a)) and ((c != 51 and d < 76) and (a > d and d < a)))
lambda a, b, c, d: ((b == c or (b > d and d != c)) and b < 30)
lambda a, b, c, d: d < c
lambda a, b, c, d: a < c
lambda a, b, c, d: ((d < c or b > 96) or (c == b and (c != d or c != 71)))
lambda a, b, c, d: (b != c or ((d != b and d == 73) and c == a))
lambda a, b, c, d: (((d == 81 or c > d) and b > d) or ((a == d or c != 100) or (a == 49 or c == b)))
lambda a, b, c, d: (((d < c and b != d) or (b == c or b != 23)) or d == 23)
lambda a, b, c, d: (((c != 35 and b == a) or (d < 76 and b != d)) or ((b == d and d < 95) and a == b))
lambda a, b, c, d: d > b
lambda a, b, c, d: (a < d or ((c == 31 or c < a) or a == c))
lambda a, b, c, d: (((c < b and c < 15) or (d < a and b != c)) and ((c != 36 or c != b) and a < d))
lambda a, b, c, d: (((c > d and d != c) and (d == b and a == d)) and ((c < b and a > c) and (a == 56 and c < d)))
lambda a, b, c, d: ((c != a and b != 68) or ((c < b and d > b) and d < b))
lambda a, b, c, d: (((b > 58 or a != b) or (b < a or b > 43)) or (a == b and (d == a and b != c)))
lambda a, b, c, d: (b == a or ((d < 19 and a > 46) and (b == d and a == b)))
lambda a, b, c, d: (d < b or d != 31)
lambda a, b, c, d: (((b < a or d != b) or c < d) and ((a < c or a < 8) or (d != b and a != d)))
lambda a, b, c, d: (((d == b and d < c) or b != 9) and ((a == c and c != 15) and (b > a or a < d)))
lambda a, b, c, d: b > c
lambda a, b, c, d: b > a
lambda a, b, c, d: d < a
lambda a, b, c, d: c == d
lambda a, b, c, d: (a == d or ((a == 84 and c != b) or (a > c or c > d)))
lambda a, b, c, d: (((c < b and c != 94) or (b == c and c < 2)) or ((b > d or a < d) and d != 27))
lambda a, b, c, d: (((c != d or d != c) or (b > 91 or d > 30)) or (a < d and d > b))
lambda a, b, c, d: (((d > 7 or a != b) or (d < b or d != 67)) or ((c > b or b == a) and (a != d and a == b)))
lambda a, b, c, d: (((b != c and a < 18) and (b < 61 and d > c)) and ((c < 81 or b > a) and (d != b and b < 67)))
lambda a, b, c, d: ((b == 19 and (d > 19 and b < c)) or d > 24)
lambda a, b, c, d: (c == d or c == 74)
lambda a, b, c, d: (((b > a and b == c) or b == a) and b > 78)
lambda a, b, c, d: a < b
lambda a, b, c, d: (((d != 20 or c < b) and (b < d and c > 65)) and d == 80)
lambda a, b, c, d: a > 86
lambda a, b, c, d: b < 30
lambda a, b, c, d: (((c > d or b != 87) or (d < b and c < a)) or ((d == a or a > 20) or d > 27))
lambda a, b, c, d: b > d
lambda a, b, c, d: c < 82
lambda a, b, c, d: a != c
lambda a, b, c, d: (d != a or (a == 42 and (a == c or b != a)))
lambda a, b, c, d: (((a > d or b < a) and (d < a and c > 73)) or ((d > c or c != d) or (d == 0 or b == c)))
lambda a, b, c, d: (((d == 38 and c == b) and (b == 82 or d > a)) or ((b < d and b > d) or (b == c or b < d)))
lambda a, b, c, d: a > b
lambda a, b, c, d: ((a != c or (c != 47 and c < 49)) and (a == b and a != c))
lambda a, b, c, d: (((d < b or b == a) or a == b) and a == 89)
lambda a, b, c, d: a == 55
lambda a, b, c, d: (((b < c and a > c) or (d != a or a != b)) and ((d > 0 and d != c) and b == 4))
lambda a, b, c, d: ((d != b or (d > 51 and b > a)) or c == 2)
lambda a, b, c, d: (d > 25 or ((b < a or b > a) and c == d))
lambda a, b, c, d: (((a > c and b != c) and c != 54) or ((d == 35 and c != b) and b > 96))
lambda a, b, c, d: a != 31
lambda a, b, c, d: a == d
lambda a, b, c, d: (((c < d and d != b) and (d > a or b > 27)) and ((c != 66 or a != d) or (b > d or d != a)))
lambda a, b, c, d: c == b
lambda a, b, c, d: d < a
lambda a, b, c, d: (a < c and (d > c and a < 28))
lambda a, b, c, d: ((d > b or a < b) and d > c)
lambda a, b, c, d: ((c > 31 or (c == d and d < b)) or ((b < c and a == 12) or (d == 62 and a > 14)))
lambda a, b, c, d: (((c > b or d != c) and (b != d and d > c)) and ((d > c and c < b) or (c == 29 and b != a)))
lambda a, b, c, d: a > 2
lambda a, b, c, d: d != 33
lambda a, b, c, d: (((a > 76 and d > 83) and (b < c or b < a)) and d > 50)
lambda a, b, c, d: (((b < c or c == b) or (b > 1 or a < 11)) and c < 32)
lambda a, b, c, d: c == b
lambda a, b, c, d: ((a == 44 and (a < 33 or a > b)) and c > a)
lambda a, b, c, d: ((a == b and (b == c or c == d)) or ((c != b or a > c) or d > b))
lambda a, b, c, d: ((c < b and (b == a or c == d)) or ((c > b and d < a) or (b < d and d > c)))
lambda a, b, c, d: (b > c or ((d != 96 or c != b) and (a > c or b != c)))
lambda a, b, c, d: (((b > d and c < b) or (a != 96 and c == d)) or ((d < a or d < 55) and (c == a or d > c)))
lambda a, b, c, d: a < d
lambda a, b, c, d: (c == 17 and c < b)
lambda a, b, c, d: ((b > 57 or (a != c and a > b)) or ((c == b and b == 12) and a > d))
lambda a, b, c, d: c < 93
lambda a, b, c, d: b != c
lambda a, b, c, d: b != a
lambda a, b, c, d: b != a
lambda a, b, c, d: c != a
lambda a, b, c, d: (a < b or ((c < 45 or b > 17) and (b < 54 or c > a)))
lambda a, b, c, d: (((b < 25 or b > c) or (c == 15 and d > b)) or (c > b or (b > d or a > d)))
lambda a, b, c, d: ((c == d or (a != 34 or b != 54)) or ((d != 9 and a > c) or (a != c or c == d)))
lambda a, b, c, d: (((d == b and d != c) or b == c) and ((d > c or a != 89) and (d < c or d < c)))
lambda a, b, c, d: (((b > 82 or b == 1) or (c != b and b < a)) and b != a)
lambda a, b, c, d: (d > b and ((a == d and d == b) or (d != 24 or c > a)))
lambda a, b, c, d: ((c > 4 and (c == 90 or c > 36)) or (b > d and b < c))
lambda a, b, c, d: (((c != 70 or c > d) or b < 98) and c < d)
lambda a, b, c, d: ((b > 45 or (d > 97 and c > d)) and a != c)
lambda a, b, c, d: (((a == b and a == d) and a > 60) and c < 69)
lambda a, b, c, d: (((c != b and c < 94) or (a == b or a > b)) or ((a < d and d < a) or d > a))
lambda a, b, c, d: d > a
lambda a, b, c, d: (a < 76 and c < 15)
lambda a, b, c, d: c < b
lambda a, b, c, d: c < b
lambda a, b, c, d: c > a
lambda a, b, c, d: d == a
lambda a, b, c, d: (a > 43 or ((c < d or a != b) or (c < 73 or b == c)))
lambda a, b, c, d: (((b > a and d == 49) and (c != b and a != d)) or d > 32)
lambda a, b, c, d: (((b == 79 and d == b) and (a > 86 or c == 1)) and ((a == c and b == a) or (b != a and c != d)))
lambda a, b, c, d: d == a
lambda a, b, c, d: (d != 43 and (b < 68 and (b > d and c > b)))
lambda a, b, c, d: (((b != a and a == b) and (d == 41 and b != 39)) or (d < 12 and (c < 45 and b != 52)))
lambda a, b, c, d: c > 28
lambda a, b, c, d: (((b != d or b < 97) and a > b) and ((d == c or b == a) and (d < c or c != 14)))
lambda a, b, c, d: (a == d or ((c > a and b == c) or (a < 89 and a > 34)))
lambda a, b, c, d: ((b < c and (d != 45 or c == d)) or ((a > b and c > b) or (a != 62 and d == b)))
lambda a, b, c, d: (((c < 55 or c == b) or b > 8) or (d > 92 and b != d))
lambda a, b, c, d: b != d
lambda a, b, c, d: (((b > 64 and a < 55) and a != b) and d < c)
lambda a, b, c, d: (((d == a or c == b) or (d > a and d == c)) and (c > 10 and c == a))
lambda a, b, c, d: (((c == d or d != c) or c < b) and (c > 87 and (c < a and c > 45)))
lambda a, b, c, d: (((d == c or a < 39) and a > 41) or ((a > c or d != b) and (c < d and a == b)))
lambda a, b, c, d: c == d
lambda a, b, c, d: (((b != c or b < 77) and d > b) or ((b < a or d != b) or b < d))
lambda a, b, c, d: (((a == 45 or a != c) or c == 45) or (c != b and (c != a or a != 90)))
lambda a, b, c, d: (((c < b or a == d) or b > a) or ((b != a and a != d) or a > 10))
lambda a, b, c, d: ((c < 6 and (b == d or a > d)) or b == c)
lambda a, b, c, d: c > 85
lambda a, b, c, d: (c != 80 or ((a != 3 or d != a) or (c < d and a > b)))
lambda a, b, c, d: d < b
lambda a, b, c, d: d != 59
lambda a, b, c, d: (d == c and d > b)
lambda a, b, c, d: d < a
lambda a, b, c, d: ((a == b or (a > b and b > c)) or ((a == d and a != 36) and c != 40))
lambda a, b, c, d: a < 3
lambda a, b, c, d: a != 11
lambda a, b, c, d: ((c != 59 and (c != d or b == 20)) and a < 43)
lambda a, b, c, d: b < a
lambda a, b, c, d: (b != d and ((c < a or a == c) or (a != d or d != b)))
lambda a, b, c, d: ((c != b or c != d) and ((c > 49 or b != d) or c == d))
lambda a, b, c, d: (((d != 95 and c != 68) or (b != 16 and a > c)) or ((d == 6 or a != 78) and c < a))
lambda a, b, c, d: (((c < 1 or b > c) and (d > a or c > 46)) or ((a != 26 or c == d) and c == 37))
lambda a, b, c, d: (((b > 62 and c == a) and (b == d and c < b)) or (b == 12 or (b != a and a > 11)))
lambda a, b, c, d: a == 86
lambda a, b, c, d: (((b == d or a < 30) and (a > d or d > c)) and (c != b or (b > d and b == d)))
lambda a, b, c, d: (((d > b and a == d) or c == b) and c > 39)
lambda a, b, c, d: ((c != b or (a > c or c < a)) or ((a < c or b != a) and (a > c and d < b)))
lambda a, b, c, d: b != 69
lambda a, b, c, d: (a < 79 and ((b == d or a < d) or a < 79))
lambda a, b, c, d: (((d != b and c > 86) or (d < b or c > b)) or ((d > b and b < c) and (a < b or a > d)))
lambda a, b, c, d: (b == a or ((c != 22 or b < d) and (a != b and b != 88)))
lambda a, b, c, d: (c == b or (d != a or (d == c or c < b)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((d < 2 and b > c) or (b < d or d > a)) or ((b < 53 and d > a) and (d != a and c > b)))
lambda a, b, c, d: (((b < 76 or b > 59) or (c != 96 or c < 77)) and ((d > b and d > a) or a < 89))
lambda a, b, c, d: (((c > d or d > a) or (c > a or c > a)) or d < b)
lambda a, b, c, d: (((d == b or a == c) or (b < 9 and c > 49)) and (a < b and (c < d and a == 66)))
lambda a, b, c, d: ((b != c or d > 72) and ((d > a and b > 47) and a == c))
lambda a, b, c, d: (b == a and ((a == d and c < 58) and (d < b or d != 38)))
lambda a, b, c, d: b < d
lambda a, b, c, d: d != b
lambda a, b, c, d: (((a < 48 and d == 54) or (d == b or d < c)) or ((d > 59 and c == d) or (d == 30 and b > 1)))
lambda a, b, c, d: a < b
lambda a, b, c, d: (a > 83 and d < 10)
lambda a, b, c, d: ((d == c or (b == 78 and c != 41)) and ((c == 27 or c == d) or (a < c and c == b)))
lambda a, b, c, d: (((a < 18 and d < 22) and (d == 63 and c > 59)) or ((b < d or c == 14) and (a < d or d != b)))
lambda a, b, c, d: (d < b or (b < d and c > a))
lambda a, b, c, d: a == c
lambda a, b, c, d: d < c
lambda a, b, c, d: (((c > b and c == 56) and (b != c and d > c)) and ((b == d and d > b) or (b != 60 and c > d)))
lambda a, b, c, d: c == 86
lambda a, b, c, d: ((d != a and (d != b and a == c)) or a > b)
lambda a, b, c, d: b != d
lambda a, b, c, d: (a > 17 and a < 95)
lambda a, b, c, d: (((a < d and b > 82) and (a < 32 and a != c)) and ((a != 40 and c == a) or (a != c and d < a)))
lambda a, b, c, d: (c == d or ((c == d or a < c) and (b < c or b < a)))
lambda a, b, c, d: a == 83
lambda a, b, c, d: a == b
lambda a, b, c, d: (d > b or ((c != d or a > 84) or (b < a or a == c)))
lambda a, b, c, d: ((a < d or (d != a or b > 31)) and ((d != 81 and a != c) and (c > 83 and a > c)))
lambda a, b, c, d: (((c == a and a != b) or (d < 23 and c != d)) or (d != b and a == b))
lambda a, b, c, d: a < c
lambda a, b, c, d: ((d < 100 and (b != d or b == d)) and b == 21)
lambda a, b, c, d: (((c > a or d == 10) or (d == 29 and c == b)) and ((d == 98 or a != c) or (b < 54 or c != d)))
lambda a, b, c, d: ((c != b or (c == d or c == 57)) and ((d < a and b > d) and b < 27))
lambda a, b, c, d: (c < b or (c > 16 or a == 87))
lambda a, b, c, d: (((d < b and b != d) or (a > 73 and a == c)) or ((c != d or d != 36) or (a != 90 and c < 60)))
lambda a, b, c, d: a < c
lambda a, b, c, d: (((a < 99 and c != a) and (d == 11 or d > a)) and b != 82)
lambda a, b, c, d: (d < 73 and ((c != b or a > 55) or (c > a or d == b)))
lambda a, b, c, d: d < 47
lambda a, b, c, d: a != b
lambda a, b, c, d: (((b < d or b == 15) or (c < d and a != 19)) or ((d > a or b < d) or (b == 35 or b > d)))
lambda a, b, c, d: (c > d or b == 97)
lambda a, b, c, d: (a == c and (a < c or (d > b and b < c)))
lambda a, b, c, d: a != 62
lambda a, b, c, d: (((d != a or a < 0) and (b == 31 and a < d)) or ((a < b or b > a) or (b != 96 and d == 16)))
lambda a, b, c, d: d > c
lambda a, b, c, d: d == c
lambda a, b, c, d: (a < d and ((a < b and d > b) and b == 48))
lambda a, b, c, d: (((c == a or d == a) and c > 53) or ((a == b or a == d) or (d > a or d < c)))
lambda a, b, c, d: (c > d and ((d < 86 and b > 99) and (a == c or d != 36)))
lambda a, b, c, d: c == a
lambda a, b, c, d: (((b == c or c > b) and (a == d and d < b)) and (d != b or d > a))
lambda a, b, c, d: c > b
lambda a, b, c, d: (((c != b or b == c) or (c != b and c > d)) and ((d < b and a > d) or (b == a and b > d)))
lambda a, b, c, d: (((a == b or b > a) and (a < d and c != d)) or ((a != d and c == 5) and (c > b or c == b)))
lambda a, b, c, d: (((b != 10 or c < b) or (c != 50 or c > b)) and ((a < c or b == 24) and (b > c or c < b)))
lambda a, b, c, d: b != d
lambda a, b, c, d: b < c
lambda a, b, c, d: d < a
lambda a, b, c, d: (((b != 43 or b == d) or a != 28) and ((d > b and d > b) and (a > d and d < a)))
lambda a, b, c, d: (a > 83 and b < 76)
lambda a, b, c, d: d != b
lambda a, b, c, d: (((c > a or c != a) and d == a) and ((a < 35 and c == 64) and (c > d and c != a)))
lambda a, b, c, d: b != 9
lambda a, b, c, d: (((a != d and c != 93) or (d > 46 and c == b)) or (d < 19 and (a != c or c != a)))
lambda a, b, c, d: (c != b and c != b)
lambda a, b, c, d: (b != a or (c < d and (a < b and b != a)))
lambda a, b, c, d: c > 60
lambda a, b, c, d: ((c > b or (d < b and b < a)) or ((a > 1 and a < b) or a != 43))
lambda a, b, c, d: ((d < b and (d > c and d < a)) and ((d != 66 and b != a) or b == d))
lambda a, b, c, d: (a != c or ((b < d and d < a) and (a > 82 or d == a)))
lambda a, b, c, d: (a == 68 or d < 51)
lambda a, b, c, d: (((a != 55 and a != d) or d != 32) and (a < c and (c != a and c > a)))
lambda a, b, c, d: c == 28
lambda a, b, c, d: (b == c and ((c == b or d > b) or (d == b and b == d)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((b != 27 and c != a) or (c == a or d != b)) or (d != 41 and (a > b and a == 85)))
lambda a, b, c, d: d != a
lambda a, b, c, d: (((a == 73 or b < a) and b < 35) or (d > c or (b != d and d != b)))
lambda a, b, c, d: d > b
lambda a, b, c, d: ((c > a or (c != a or b < 18)) and ((d == c and d < a) or a != b))
lambda a, b, c, d: (((d == c and c != a) and b != d) and ((a == 21 and b != 2) or (b != 75 and b != d)))
lambda a, b, c, d: b == 29
lambda a, b, c, d: (((b == 71 or c < 33) or c == 17) and d == 62)
lambda a, b, c, d: (b != a and d > b)
lambda a, b, c, d: (((a < 88 and d < a) and (a != d or a > d)) or (d > b and d > 20))
lambda a, b, c, d: c > 23
lambda a, b, c, d: (b != 7 and ((d != c or a > c) or d != c))
lambda a, b, c, d: (((c < b and b == a) or (d < a or d != c)) and ((a != d and a < c) and (c == b or b == d)))
lambda a, b, c, d: (c == d or (b != 91 or (c < d and b < c)))
lambda a, b, c, d: (((d < b or d < a) and b == c) and d == b)
lambda a, b, c, d: (((b > d and a == c) or b > 10) and d == b)
lambda a, b, c, d: (a < 39 or ((d != a or a != 6) and d < c))
lambda a, b, c, d: c != b
lambda a, b, c, d: ((a < b and (d == c and a < b)) and b < 96)
lambda a, b, c, d: (((a > b and b > d) and (a == 28 or c != 52)) or b > d)
lambda a, b, c, d: (((b != d or b > d) and (c != b and a > 4)) or ((c < 31 or a > b) or (b != 83 or a > c)))
lambda a, b, c, d: (((c != d or d < c) or (c < 35 or a != 98)) and (b != d and (d < b or a == c)))
lambda a, b, c, d: (d < 26 or (c == 87 and (a > c and a != 1)))
lambda a, b, c, d: (a < b and (c < 98 and c > d))
lambda a, b, c, d: (a > c and (b == a and (d == 7 and b > a)))
lambda a, b, c, d: (((b == a or a < 77) or (c == b and b < 94)) and ((d == c or b < c) and (c == b and c > a)))
lambda a, b, c, d: a != 7
lambda a, b, c, d: ((d != b or (b != c and a != c)) or ((a != c and d == 44) and (d != b or a < 29)))
lambda a, b, c, d: ((d < 37 or (c < 23 and a > d)) and (c < 14 and (a == d and b == d)))
lambda a, b, c, d: d != a
lambda a, b, c, d: (((b < d and c > 18) or (c == 13 and c < b)) and ((c < d or a != d) or (c > d or d == a)))
lambda a, b, c, d: b < 92
lambda a, b, c, d: (a == b and (a == b and (a > d or b == c)))
lambda a, b, c, d: (((b > d or a == d) or b == d) and d != c)
lambda a, b, c, d: (((c < 32 or c == a) and (c < 10 or c != 55)) or ((a == 3 and d < a) and (c < 49 or b < a)))
lambda a, b, c, d: (((c > d and a == 17) and (c == d and c != d)) or ((d < 49 and c < d) or (d > 89 and b != 79)))
lambda a, b, c, d: b != 36
lambda a, b, c, d: d == 75
lambda a, b, c, d: ((c == 4 or (c < d and d < b)) or a > c)
lambda a, b, c, d: (((a == d and d != c) or d < b) and c < b)
lambda a, b, c, d: (b != c and d > 64)
lambda a, b, c, d: (((a > b or d == b) or c > 31) and a == b)
lambda a, b, c, d: (((c > b or c != 41) or (a > c and a > d)) and a == 14)
lambda a, b, c, d: (b > d or ((a > b or c == d) or (c < a and d == a)))
lambda a, b, c, d: b == c
lambda a, b, c, d: ((d > c or (d == b or b > a)) and a == c)
lambda a, b, c, d: ((b < c or (b != 59 or b < 99)) and ((c == a and d == a) or (d != a or b > 63)))
lambda a, b, c, d: c == b
lambda a, b, c, d: ((c > 48 or (b > 60 and d > b)) or c != 24)
lambda a, b, c, d: ((a != 28 and b == c) and ((a == b and c == 84) and c > 11))
lambda a, b, c, d: (b > a or (a != c or (d > b or a < 6)))
lambda a, b, c, d: b < d
lambda a, b, c, d: (((d < 77 and a > b) or (d != c or d != 49)) and (c > 13 or (b != 52 and c == 93)))
lambda a, b, c, d: b < c
lambda a, b, c, d: ((c == b and a == d) and ((d == b or c < 23) and a > c))
lambda a, b, c, d: (b < a or ((b < 74 and c != 95) and (c < 56 or a != c)))
lambda a, b, c, d: ((c == 22 or (d > b and a < d)) or ((d != a or c < a) and a < 11))
lambda a, b, c, d: (a > 13 or (b > d or (d == a or b == a)))
lambda a, b, c, d: ((a < 78 or (c > d and b > a)) and (d < a or (b == a or b == a)))
lambda a, b, c, d: (((b > 6 or d == 98) or b < a) or (c != a and (c == d and d == a)))
lambda a, b, c, d: (b > c and d < 44)
lambda a, b, c, d: d == 71
lambda a, b, c, d: d > b
lambda a, b, c, d: ((c > b or (a > 44 or a == 69)) and ((a > 97 or a < 57) and (d < a and a > b)))
lambda a, b, c, d: a != b
lambda a, b, c, d: (d > a and ((d == a and b == d) or (b > d or d > a)))
lambda a, b, c, d: c > b
lambda a, b, c, d: d > 61
lambda a, b, c, d: a > b
lambda a, b, c, d: (d == 59 and ((d == c and d == a) or b != d))
lambda a, b, c, d: (a > d or c < d)
lambda a, b, c, d: a < b
lambda a, b, c, d: a > c
lambda a, b, c, d: (b < c and ((d != a and b == 2) or d != a))
lambda a, b, c, d: d != 26
lambda a, b, c, d: d == a
lambda a, b, c, d: c != b
lambda a, b, c, d: c > 48
lambda a, b, c, d: (((d == 44 or c == 67) or b < c) or c > a)
lambda a, b, c, d: ((d == b or (b != a and c == 19)) and c > b)
lambda a, b, c, d: c != 45
lambda a, b, c, d: (((d < b and a > 100) and (c < d or b != c)) or b == 48)
lambda a, b, c, d: (d == 2 and d > b)
lambda a, b, c, d: (a == c or ((c != d or a > 73) and (b != d and b > 36)))
lambda a, b, c, d: (((c > d or a < d) or a < c) and b != c)
lambda a, b, c, d: c < b
lambda a, b, c, d: b != 17
lambda a, b, c, d: d > c
lambda a, b, c, d: d != b
lambda a, b, c, d: (((c != 3 and d != 80) or (c > b or c > d)) or ((c < 11 and b < 94) and (b < d and c == b)))
lambda a, b, c, d: (((c < 3 and d == b) or b != a) or ((b != 18 or a != d) and (c < a or a < d)))
lambda a, b, c, d: a > 9
lambda a, b, c, d: (b > a or a != 26)
lambda a, b, c, d: ((c != 31 and (c > b or a != 51)) and (c == b and a != b))
lambda a, b, c, d: (((c > d or a < b) or a > b) or a < d)
lambda a, b, c, d: a > b
lambda a, b, c, d: (((a != 28 or d != c) or c > 47) or ((b == 7 and a > c) and b < c))
lambda a, b, c, d: ((c != a and (a < d or c > 33)) and ((b != 10 or a < d) and c > 63))
lambda a, b, c, d: (d == 66 or ((a < 43 and d != 83) and (d != c or d == b)))
lambda a, b, c, d: (b == a and ((a == d and c < a) or (a < b and d == a)))
lambda a, b, c, d: (((a > c or d == b) or (a == d and d == 84)) and ((b == 10 and a < c) and (b < d and d < a)))
lambda a, b, c, d: (a != d or d == c)
lambda a, b, c, d: b < d
lambda a, b, c, d: (((a == d and d == a) or a < d) or ((c > 27 or c > d) and (c > d and c > b)))
lambda a, b, c, d: (c != a or ((d < 19 or d < 10) and (d == b or c != a)))
lambda a, b, c, d: ((a != 3 or (d > b or c != 57)) and ((a < c and d < a) and (a < d and c > d)))
lambda a, b, c, d: (((d > b or b != c) or d < 89) or (d < c or b > d))
lambda a, b, c, d: (c == b and ((b > a and d == b) and (d < 0 and a == 90)))
lambda a, b, c, d: b != d
lambda a, b, c, d: ((c > 44 and d != 97) or ((b == 76 or b != d) and (d == b or a != c)))
lambda a, b, c, d: d > b
lambda a, b, c, d: ((c > d and (d > c and a == 49)) and a == d)
lambda a, b, c, d: (((d < c and b == c) or (b < 97 and d < 59)) and b > 62)
lambda a, b, c, d: (((d == c and c < 23) or a < b) or ((d == a and d < 0) and (a != 95 and c != a)))
lambda a, b, c, d: (a == 9 and ((a == c or d < 90) and (c == d and c != b)))
lambda a, b, c, d: ((c > d or (b != a or c > d)) and (d < b and (a == c or c != 63)))
lambda a, b, c, d: ((c != b and (b == d or d < c)) and ((c == 57 and b < c) and b > 14))
lambda a, b, c, d: (((a < 57 or c == 76) or (c == b or a > d)) and ((c == 51 or b < c) and (d == a and c == a)))
lambda a, b, c, d: (a == b or ((c > a or c < b) and (b < a and a < 69)))
lambda a, b, c, d: ((d == c and (a > b and c < a)) and b == d)
lambda a, b, c, d: ((a > d and a != 27) and ((d == c or a != d) or (a == d or b > a)))
